 GROUP;NAME;H(AVERAGE);S(AVERAGE);V(AVERAGE);H(MEDIAN);S(MEDIAN);V(MEDIAN);H(DEVIATION);S(DEVIATION);V(DEVIATION);H(VARIANCE);S(VARIANCE);V(VARIANCE); 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (28).jpg;275.2771;    39;64.6186;339.5154;40.7709;65.2695;124.1858;16.7933;15.9981;15422.1172;282.0135;255.9398 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (29).jpg;301.4158;    42;62.9410;340.1895;43.5006;64.5349;98.9144;15.9315;15.1136;9784.0684;253.8112;228.4224 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (3).jpg;227.0304;    33;65.2167;316.4463;28.1531;62.7907;129.8388;21.4488;19.2766;16858.1241;460.0519;371.5885 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (3).TIF;329.0196;    50;63.2340;335.6506;52.5783;63.3987;41.0551;16.5248;13.0731;1685.5253;273.0696;170.9052 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (30).jpg;277.1818;    29;65.3357;329.0027;29.5560;66.2420;107.7826;16.7996;18.2276;11617.0902;282.2259;332.2458 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (31).jpg;242.7056;    40;75.3513;346.6136;41.3836;76.6234;146.3936;19.4370;13.1508;21431.0928;377.7967;172.9440 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (32).jpg;271.0734;    37;71.2782;339.6754;44.7205;72.4138;118.4153;23.7220;13.3377;14022.1889;562.7318;177.8948 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (4).jpg;275.2661;    34;59.2831;323.3590;35.0877;58.0110;104.1291;17.8125;16.7233;10842.8720;317.2862;279.6687 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (4).TIF;332.7688;    55;60.9591;338.3829;57.9936;61.9355;32.6366;15.7557;13.1044;1065.1500;248.2414;171.7255 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (5).jpg;242.6135;    31;63.9350;317.6303;27.5835;61.9048;122.9776;19.9162;18.0455;15123.4976;396.6567;325.6414 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (5).TIF;335.7417;    62;62.0713;340.5673;66.5728;62.8378;27.9457;17.9509;13.0410;780.9613;322.2355;170.0665 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (6).jpg;269.2836;    33;58.6555;316.6929;33.5706;56.1404;98.0252;19.2126;17.1268;9608.9313;369.1221;293.3267 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (6).TIF;333.5842;    55;62.6031;340.3986;59.0411;64.0523;37.1204;16.5709;14.0994;1377.9207;274.5952;198.7939 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (7).jpg;278.0789;    38;59.1693;321.2774;40.8403;56.3536;94.0387;20.1087;16.5213;8843.2780;404.3583;272.9520 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (7).TIF;335.1538;    63;64.3021;342.0630;67.4557;65.1163;38.9484;17.2684;11.5691;1516.9803;298.1970;133.8439 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (8).jpg;259.8605;    37;60.4397;326.2590;39.1791;58.7209;121.4450;22.0680;18.9685;14748.8953;486.9945;359.8054 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (8).TIF;337.0703;    58;64.8957;342.6980;61.6944;66.4596;33.2769;16.2908;12.2113;1107.3496;265.3916;149.1155 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (9).jpg;263.5666;    39;68.0208;330.9367;40.2923;66.4773;118.9312;18.9165;16.6185;14144.6242;357.8335;276.1744 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (9).TIF;331.7965;    61;62.1835;339.6331;67.0083;62.3596;43.7985;20.3691;14.1643;1918.3108;414.9002;200.6266 
 H&E;H&E-NORMAL  GLOMERULUS    (100).jpg;268.5002;    45;65.5045;341.7247;46.3618;65.6250;133.8440;18.3365;14.8201;17914.2239;336.2274;219.6365 
 H&E;H&E-NORMAL  GLOMERULUS    (101).jpg;235.1175;    40;65.5991;334.2353;38.9844;64.8485;145.5716;19.4619;16.4551;21191.0981;378.7644;270.7688 
 H&E;H&E-NORMAL  GLOMERULUS    (102).jpg;225.5409;    37;68.5263;333.2563;34.7966;68.5185;148.3410;18.6359;15.9762;22005.0453;347.2962;255.2376 
 H&E;H&E-NORMAL  GLOMERULUS    (103).jpg;258.9453;    44;70.0305;342.0345;44.2904;70.0565;140.2473;17.3218;14.4988;19669.3082;300.0457;210.2150 
 H&E;H&E-NORMAL  GLOMERULUS    (104).jpg;223.8045;    36;68.8477;331.5900;32.5215;68.6747;148.6771;16.9636;15.8701;22104.8659;287.7634;251.8592 
 H&E;H&E-NORMAL  GLOMERULUS    (105).jpg;251.5963;    43;68.6082;339.8209;42.8543;68.6047;143.9772;16.7343;13.8270;20729.4323;280.0362;191.1851 
 H&E;H&E-NORMAL  GLOMERULUS    (106).jpg;284.1964;    49;62.8946;341.2511;52.9823;63.5220;121.5330;19.4134;16.2626;14770.2749;376.8784;264.4709 
 H&E;H&E-NORMAL  GLOMERULUS    (107).jpg;273.8972;    47;65.3885;341.8910;50.9635;66.0920;131.6031;19.4350;14.8525;17319.3716;377.7193;220.5968 
 H&E;H&E-NORMAL  GLOMERULUS    (108).jpg;269.3737;    41;62.3954;337.2651;43.6226;62.2857;128.7256;17.5338;16.9081;16570.2904;307.4327;285.8837 
 H&E;H&E-NORMAL  GLOMERULUS    (109).jpg;246.2201;    43;69.9983;336.4893;43.6859;70.1031;141.1235;20.1942;14.7737;19915.8399;407.8075;218.2627 
 H&E;H&E-NORMAL  GLOMERULUS    (110).jpg;230.0357;    38;70.1816;325.6076;36.6063;70.2128;138.7065;20.4671;18.1533;19239.4840;418.9030;329.5412 
 H&E;H&E-NORMAL  GLOMERULUS    (111).jpg;286.2163;    41;62.7130;331.9496;44.2061;62.5000;106.7843;17.7672;15.9894;11402.8897;315.6724;255.6622 
 H&E;H&E-NORMAL  GLOMERULUS    (112).jpg;300.5220;    44;66.5699;330.9536;46.2402;67.0391;87.5546;16.7007;14.1232;7665.8090;278.9129;199.4638 
 H&E;H&E-NORMAL  GLOMERULUS    (113).jpg;279.3045;    37;61.0432;327.4552;37.9882;61.4815;108.6378;16.1742;16.5363;11802.1726;261.6039;273.4506 
 H&E;H&E-NORMAL  GLOMERULUS    (114).jpg;278.8558;    36;63.9075;326.0445;36.7347;64.1892;107.8787;15.3430;15.4331;11637.8126;235.4062;238.1794 
 H&E;H&E-NORMAL  GLOMERULUS    (115).jpg;272.6061;    33;65.9380;327.1735;33.4521;65.9722;114.6074;15.1125;14.9790;13134.8549;228.3864;224.3705 
 H&E;H&E-NORMAL  GLOMERULUS    (116).jpg;286.9176;    37;71.1264;327.8277;37.3910;71.4286;100.4652;15.1041;12.3176;10093.2532;228.1350;151.7230 
 H&E;H&E-NORMAL  GLOMERULUS    (117).jpg;293.3053;    39;66.3347;330.8351;40.0861;66.8712;95.9611;15.3862;14.6618;9208.5371;236.7337;214.9676 
 H&E;H&E-NORMAL  GLOMERULUS    (118).jpg;266.4094;    33;65.2156;327.8321;33.5283;64.4737;120.9368;15.7320;15.4867;14625.7116;247.4947;239.8370 
 H&E;H&E-NORMAL  GLOMERULUS    (234).jpg;312.6527;    38;78.9062;342.9319;39.6573;79.7297;90.2495;12.0435;12.0935;8144.9779;145.0467;146.2537 
 H&E;H&E-NORMAL  GLOMERULUS    (235).jpg;296.3954;    42;74.8242;342.0634;44.0515;75.8427;110.7291;15.5666;15.5667;12260.9261;242.3191;242.3214 
 H&E;H&E-NORMAL  GLOMERULUS    (236).jpg;328.5069;    55;79.1954;343.5030;58.6024;80.7018;62.7142;14.9016;13.8702;3933.0704;222.0571;192.3826 
 H&E;H&E-NORMAL  GLOMERULUS    (237).jpg;299.1000;    42;62.5958;337.5416;45.9485;64.6341;101.7854;16.8089;16.1616;10360.2580;282.5377;261.1982 
 H&E;H&E-NORMAL  GLOMERULUS    (238).jpg;315.1962;    41;78.2257;343.1893;42.8781;81.2834;84.8309;14.0808;16.8444;7196.2876;198.2701;283.7340 
 H&E;H&E-NORMAL  GLOMERULUS    (239).jpg;309.4030;    40;80.7525;342.9629;43.9228;82.4074;95.2797;14.4605;14.0513;9078.2138;209.1073;197.4396 
 H&E;H&E-NORMAL  GLOMERULUS    (240).jpg;313.3108;    45;69.4215;343.5836;46.9392;69.7674;92.7997;13.6941;14.4934;8611.7861;187.5276;210.0594 
 H&E;H&E-NORMAL  GLOMERULUS    (241).jpg;310.0016;    44;68.5088;344.1665;47.4116;68.9024;98.7526;13.9468;15.0295;9752.0728;194.5126;225.8854 
 H&E;H&E-NORMAL  GLOMERULUS    (242).jpg;308.5854;    41;72.3751;343.2823;42.7051;74.4681;95.8676;12.4790;16.1800;9190.6053;155.7260;261.7915 
 H&E;H&E-NORMAL  GLOMERULUS    (243).jpg;277.1589;    37;74.8275;341.8174;38.7484;75.9777;127.2129;15.0011;17.5934;16183.1310;225.0320;309.5285 
 H&E;H&E-NORMAL  GLOMERULUS    (244).jpg;309.8360;    39;76.0357;344.1439;40.1105;78.6127;96.8517;13.6146;16.2995;9380.2546;185.3569;265.6741 
 H&E;H&E-NORMAL  GLOMERULUS    (245).jpg;316.4986;    50;81.3491;343.3796;54.7126;83.6957;84.8188;17.1583;15.6924;7194.2287;294.4067;246.2522 
 H&E;H&E-NORMAL  GLOMERULUS    (246).jpg;315.4190;    39;77.5531;343.9782;41.3141;79.8969;88.1629;11.2976;15.4692;7772.6997;127.6366;239.2966 
 H&E;H&E-NORMAL  GLOMERULUS    (247).jpg;301.9717;    37;74.7314;343.3905;39.5062;77.1739;104.1358;12.7513;16.6312;10844.2592;162.5963;276.5954 
 H&E;H&E-NORMAL  GLOMERULUS    (248).jpg;261.4735;    30;65.2667;334.4380;30.4336;68.2796;133.3617;13.8785;17.4921;17785.3388;192.6120;305.9746 
 H&E;H&E-NORMAL  GLOMERULUS    (249).jpg;307.8752;    42;74.8893;339.4302;45.1128;76.0638;88.8412;15.3086;16.5073;7892.7518;234.3519;272.4912 
 H&E;H&E-NORMAL  GLOMERULUS    (250).jpg;275.6759;    35;73.7047;335.4482;38.0000;74.5763;119.0047;15.8692;19.7216;14162.1120;251.8327;388.9409 
 H&E;H&E-NORMAL  GLOMERULUS    (251).jpg;299.3365;    36;63.2775;334.3129;37.8297;63.3663;94.6921;14.7001;13.9814;8966.5963;216.0917;195.4803 
 H&E;H&E-NORMAL  GLOMERULUS    (252).jpg;287.8385;    35;66.7918;317.5219;40.8669;64.6154;65.0432;22.4691;23.9765;4230.6230;504.8616;574.8717 
 H&E;H&E-NORMAL  GLOMERULUS    (253).jpg;318.7789;    55;76.6439;345.3784;63.6607;78.2383;83.4071;21.6887;17.2286;6956.7467;470.4013;296.8239 
 H&E;H&E-NORMAL  GLOMERULUS    (254).jpg;309.1143;    41;65.3441;339.7634;46.7353;65.0943;82.1013;17.6616;16.7986;6740.6165;311.9304;282.1923 
 H&E;H&E-NORMAL  GLOMERULUS    (255).jpg;323.6036;    44;62.7357;339.5114;48.8095;62.7451;56.1809;14.7356;14.2551;3156.2919;217.1379;203.2089 
 H&E;H&E-NORMAL  GLOMERULUS    (256).jpg;325.6691;    38;70.6223;334.5779;41.0811;70.9804;36.5194;12.8312;14.3270;1333.6682;164.6410;205.2639 
 H&E;H&E-NORMAL  GLOMERULUS    (257).jpg;288.3537;    33;74.6494;332.8666;40.7767;74.1463;82.1760;21.9786;18.6780;6752.8936;483.0575;348.8691 
 H&E;H&E-NORMAL  GLOMERULUS    (258).jpg;320.4113;    45;62.6289;335.8899;50.9713;63.4146;52.3581;18.7735;17.5700;2741.3746;352.4447;308.7041 
 H&E;H&E-NORMAL  GLOMERULUS    (259).jpg;331.6952;    44;71.6412;345.7784;47.9566;73.2057;58.0738;15.9185;15.8049;3372.5665;253.3990;249.7962 
 H&E;H&E-NORMAL  GLOMERULUS    (260).jpg;324.0444;    47;56.5289;348.1611;51.9181;56.8807;81.2692;16.1344;13.2449;6604.6756;260.3193;175.4274 
 H&E;H&E-NORMAL  GLOMERULUS    (261).jpg;320.6688;    43;58.8370;344.4291;47.6324;59.4340;77.2605;15.8169;14.2892;5969.1905;250.1734;204.1825 
 H&E;H&E-NORMAL  GLOMERULUS    (262).jpg;306.7272;    40;73.2545;329.7977;46.2385;72.2513;59.7034;19.9689;17.8461;3564.4921;398.7586;318.4842 
 H&E;H&E-NORMAL  GLOMERULUS    (263).jpg;321.5764;    47;58.9132;341.8930;52.1569;59.9099;72.8212;17.7447;21.6812;5302.9225;314.8742;470.0751 
 H&E;H&E-NORMAL  GLOMERULUS    (264).jpg;318.2098;    40;63.5989;333.3018;45.1367;62.2642;57.8203;20.4729;25.3279;3343.1926;419.1391;641.5014 
 H&E;H&E-NORMAL  GLOMERULUS    (265).jpg;275.4585;    42;61.4270;339.4246;46.2106;61.4679;128.7098;19.5795;20.4779;16566.2058;383.3553;419.3427 
 H&E;H&E-NORMAL  GLOMERULUS    (266).jpg;302.3841;    40;69.7267;337.9396;43.0075;70.2439;100.3711;18.8404;22.3497;10074.3484;354.9614;499.5072 
 H&E;H&E-NORMAL  GLOMERULUS    (267).jpg;335.2282;    47;77.3775;342.9292;48.4256;81.8627;32.6389;12.1895;18.5084;1065.2946;148.5846;342.5603 
 H&E;H&E-NORMAL  GLOMERULUS    (268).jpg;331.0342;    51;68.7889;338.4023;55.6064;73.7624;19.7756;14.4198;21.3403;391.0750;207.9320;455.4094 
 H&E;H&E-NORMAL  GLOMERULUS    (269).jpg;324.6144;    47;60.0535;347.6477;50.2682;62.2120;79.7236;14.6007;16.8695;6355.8597;213.1802;284.5785 
 H&E;H&E-NORMAL  GLOMERULUS    (270).jpg;312.6692;    40;66.1044;345.4606;43.5153;67.8899;98.1656;15.9562;17.5199;9636.4844;254.5989;306.9452 
 H&E;H&E-NORMAL  GLOMERULUS    (271).jpg;323.0273;    41;59.6953;335.1743;42.0118;63.4146;33.4924;15.4536;23.5175;1121.7414;238.8138;553.0737 
 H&E;H&E-NORMAL  GLOMERULUS    (272).jpg;321.3763;    49;61.7006;347.6245;55.1742;64.2105;86.0079;19.6342;16.2001;7397.3639;385.5016;262.4419 
 H&E;H&E-NORMAL  GLOMERULUS    (273).jpg;289.2941;    54;87.2818;343.8458;58.4409;93.1034;120.4928;15.8587;15.5034;14518.5205;251.4992;240.3566 
 H&E;H&E-NORMAL  GLOMERULUS    (274).jpg;278.2874;    54;86.6070;342.4410;58.9431;92.4779;128.1626;17.4722;16.0440;16425.6621;305.2782;257.4093 
 H&E;H&E-NORMAL  GLOMERULUS    (275).jpg;315.5213;    43;50.9866;345.3595;44.7254;54.7619;78.9084;12.4730;18.0929;6226.5415;155.5746;327.3537 
 H&E;H&E-NORMAL  GLOMERULUS    (276).jpg;301.6111;    36;52.2616;343.3191;38.6754;53.4884;94.2241;14.0071;18.3763;8878.1870;196.1990;337.6874 
 H&E;H&E-NORMAL  GLOMERULUS    (277).jpg;296.0982;    34;50.4147;336.5268;35.1525;50.8929;91.2489;14.7288;17.8817;8326.3676;216.9374;319.7546 
 H&E;H&E-NORMAL  GLOMERULUS    (278).jpg;297.3531;    26;64.2009;345.0641;29.2683;64.6288;105.5239;13.6124;14.6623;11135.2864;185.2962;214.9817 
 H&E;H&E-NORMAL  GLOMERULUS    (279).jpg;316.7887;    60;60.9634;337.4816;61.1111;63.9216;74.2415;16.2109;14.0549;5511.7948;262.7940;197.5414 
 H&E;H&E-NORMAL  GLOMERULUS    (280).jpg;311.5351;    57;61.1477;336.6952;59.8485;64.3137;81.9248;17.6907;14.4149;6711.6660;312.9626;207.7891 
 H&E;H&E-NORMAL  GLOMERULUS    (69).jpg;327.4487;    58;63.1969;344.3572;64.2097;63.7097;71.9163;18.1381;12.9936;5171.9588;328.9916;168.8328 
 H&E;H&E-NORMAL  GLOMERULUS    (70).jpg;319.1977;    52;67.8657;344.2790;57.6898;67.9104;86.5439;18.7751;12.7637;7489.8442;352.5048;162.9112 
 H&E;H&E-NORMAL  GLOMERULUS    (71).jpg;332.6476;    58;64.6018;345.4040;62.7626;65.4867;63.5024;15.9026;11.7767;4032.5608;252.8941;138.6903 
 H&E;H&E-NORMAL  GLOMERULUS    (72).jpg;334.3729;    61;64.8818;345.4954;64.6270;65.8120;59.1433;14.5476;11.5975;3497.9345;211.6320;134.5018 
 H&E;H&E-NORMAL  GLOMERULUS    (73).jpg;329.4990;    60;73.9721;345.9589;65.1020;74.1722;71.6258;16.7046;9.5590;5130.2514;279.0421;91.3749 
 H&E;H&E-NORMAL  GLOMERULUS    (74).jpg;331.0253;    60;61.5401;346.6923;65.2553;62.5000;69.0933;15.8963;12.0513;4773.8868;252.6937;145.2342 
 H&E;H&E-NORMAL  GLOMERULUS    (75).jpg;332.4108;    54;67.2373;347.1776;59.0693;68.5484;67.0640;14.3119;11.3952;4497.5808;204.8318;129.8514 
 H&E;H&E-NORMAL  GLOMERULUS    (76).jpg;317.6019;    55;65.3846;346.6769;60.8289;66.3717;94.4000;17.0449;12.0372;8911.3512;290.5289;144.8936 
 H&E;H&E-NORMAL  GLOMERULUS    (77).jpg;329.0759;    57;66.5440;346.7614;60.6382;67.8571;74.3080;15.9400;12.3335;5521.6863;254.0822;152.1161 
 H&E;H&E-NORMAL  GLOMERULUS    (78).jpg;332.3347;    59;65.1571;347.2001;64.9182;66.0870;67.4263;17.2328;13.1862;4546.3048;296.9707;173.8749 
 H&E;H&E-NORMAL  GLOMERULUS    (79).jpg;335.4767;    61;66.7103;347.1267;67.7181;67.9389;57.8736;17.0295;12.4350;3349.3558;290.0038;154.6283 
 H&E;H&E-NORMAL  GLOMERULUS    (80).jpg;308.2884;    54;68.1478;344.4135;60.2722;68.9922;103.6833;20.5455;12.7396;10750.2350;422.1157;162.2982 
 H&E;H&E-NORMAL  GLOMERULUS    (81).jpg;315.5000;    52;67.5060;344.9248;57.7048;68.2927;94.3019;17.8017;12.3402;8892.8550;316.9017;152.2801 
 H&E;H&E-NORMAL  GLOMERULUS    (82).jpg;316.6866;    55;61.9495;344.1191;60.6401;62.0690;90.2533;18.2444;13.4321;8145.6641;332.8597;180.4203 
 H&E;H&E-NORMAL  GLOMERULUS    (83).jpg;332.8654;    62;61.7374;345.1383;67.7557;62.7119;61.1058;16.8056;12.9871;3733.9218;282.4298;168.6642 
 H&E;H&E-NORMAL  GLOMERULUS    (84).jpg;331.3885;    59;61.6586;344.8399;64.1049;62.7273;65.0266;16.2598;12.9735;4228.4583;264.3796;168.3128 
 H&E;H&E-NORMAL  GLOMERULUS    (85).jpg;326.6795;    59;63.5886;344.5398;64.5771;63.7097;73.4315;18.2240;13.0237;5392.1822;332.1148;169.6177 
 H&E;H&E-NORMAL  GLOMERULUS    (86).jpg;332.5457;    59;65.6543;344.6970;65.5041;66.4000;60.3231;18.6229;13.1659;3638.8747;346.8141;173.3400 
 H&E;H&E-NORMAL  GLOMERULUS    (87).jpg;320.7391;    57;61.3412;344.0026;62.3208;61.7391;83.3791;18.1947;14.1394;6952.0694;331.0463;199.9236 
 H&E;H&E-NORMAL  GLOMERULUS    (88).jpg;334.9878;    62;63.0112;344.1751;65.1856;63.9344;50.3107;14.4163;11.8987;2531.1705;207.8297;141.5784 
 H&E;H&E-NORMAL  GLOMERULUS    (89).jpg;332.6444;    59;65.6781;344.5595;63.6308;66.1290;59.1715;15.1903;11.6195;3501.2680;230.7454;135.0131 
 H&E;H&E-NORMAL  GLOMERULUS    (90).jpg;323.0914;    54;66.5570;340.0503;57.6692;67.8571;70.7531;16.4570;11.3979;5005.9966;270.8322;129.9125 
 H&E;H&E-NORMAL  GLOMERULUS    (91).jpg;310.5759;    47;67.3778;339.8897;51.5896;67.8082;91.0712;17.0025;12.4775;8293.9702;289.0833;155.6875 
 H&E;H&E-NORMAL  GLOMERULUS    (92).jpg;330.8284;    60;63.0363;343.6815;65.3195;64.0625;59.7473;16.4524;13.0177;3569.7444;270.6827;169.4610 
 H&E;H&E-NORMAL  GLOMERULUS    (93).jpg;331.7867;    50;69.0651;344.0810;53.9025;70.2899;60.5586;12.7451;10.3785;3667.3393;162.4365;107.7141 
 H&E;H&E-NORMAL  GLOMERULUS    (94).jpg;319.8956;    52;63.6240;341.8452;57.0817;63.8462;80.5615;16.1085;12.5271;6490.1522;259.4831;156.9271 
 H&E;H&E-NORMAL  GLOMERULUS    (95).jpg;322.1242;    56;61.5619;341.8452;61.7885;62.2951;76.3283;17.2165;13.2049;5826.0124;296.4079;174.3690 
 H&E;H&E-NORMAL  GLOMERULUS    (96).jpg;329.0994;    56;62.4973;342.2514;60.5942;62.6016;62.5763;15.5155;11.9050;3915.7962;240.7314;141.7291 
 H&E;H&E-NORMAL  GLOMERULUS    (97).jpg;317.0328;    55;65.7019;342.5692;60.7231;66.4122;87.1568;17.7136;12.9538;7596.3040;313.7706;167.8001 
 H&E;H&E-NORMAL  GLOMERULUS    (98).jpg;330.5857;    50;71.0166;341.9728;53.6754;72.4359;57.2562;13.3842;9.8749;3278.2705;179.1375;97.5127 
 H&E;H&E-NORMAL  GLOMERULUS    (99).jpg;335.7362;    60;65.7783;342.3632;63.4306;66.9421;42.1209;16.2216;12.7190;1774.1665;263.1391;161.7728 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (1).jpg;293.7794;    43;49.9815;319.0015;44.1603;47.4684;70.5424;19.3764;16.6137;4976.2326;375.4435;276.0140 
